"Agency Code","Agency Name","Agency Informal Name","Active","Abbreviation","CommCollege","Corrections","HigherEd","Secretarial Area Code","Secretarial Area Name","SortOrder","Responsible Agency","OpBudDev","CapBudDev","OpBudExec","CapBudExec","SPParticipant","RollupAgencyCode"
"100","Senate of Virginia","Senate","Active","SOV","No","No","No","7","Legislative","001001","100","Yes","Yes","Yes","Yes","No","100"
"101","House of Delegates","House of Delegates","Active","HDEL","No","No","No","7","Legislative","001000","101","Yes","Yes","Yes","Yes","No","101"
"102","Legislative Department Reversion Clearing Account","Legislative Reversion Clearing Account","Active","LDRCA","No","No","No","7","Legislative","033000","102","Yes","Yes","Yes","Yes","No","102"
"103","Magistrate System","Magistrates","Active","MAG","No","No","No","8","Judicial","040000","111","Yes","Yes","Yes","Yes","No","103"
"104","Judicial Department Reversion Clearing Account","Judicial Reversion Account","Active","JDRCA","No","No","No","8","Judicial","046000","104","Yes","Yes","Yes","Yes","No","104"
"105","Virginia Commission on Intergovernmental Cooperation","Commission on Intergovernmental Cooperation","Active","VCIC","No","No","No","7","Legislative","032000","105","Yes","Yes","Yes","Yes","No","105"
"107","Division of Legislative Services","Legislative Services","Active","DLS","No","No","No","7","Legislative","006000","107","Yes","Yes","Yes","Yes","No","107"
"108","Virginia Code Commission","Code Commission","Active","VCC","No","No","No","7","Legislative","016000","107","Yes","Yes","Yes","Yes","No","108"
"109","Division of Legislative Automated Systems","Legislative Automated Systems","Active","DLAS","No","No","No","7","Legislative","005000","109","Yes","Yes","Yes","Yes","No","109"
"110","Joint Legislative Audit and Review Commission","JLARC","Active","JLARC","No","No","No","7","Legislative","031000","110","Yes","Yes","Yes","Yes","No","110"
"111","Supreme Court","Supreme Court","Active","SUPCT","No","No","No","8","Judicial","034000","111","Yes","Yes","Yes","Yes","No","111"
"112","Judicial Inquiry and Review Commission","Judicial Inquiry & Review","Active","JIRC","No","No","No","8","Judicial","042000","112","Yes","Yes","Yes","Yes","No","112"
"113","Circuit Courts","Circuit Courts","Active","CCV","No","No","No","8","Judicial","036000","111","Yes","Yes","Yes","Yes","No","113"
"114","General District Courts","District Courts","Active","GDC","No","No","No","8","Judicial","037000","111","Yes","Yes","Yes","Yes","No","114"
"115","Juvenile and Domestic Relations District Courts","JD&R Court","Active","JDRC","No","No","No","8","Judicial","038000","111","Yes","Yes","Yes","Yes","No","115"
"116","Combined District Courts","Combined Courts","Active","CDC","No","No","No","8","Judicial","039000","111","Yes","Yes","Yes","Yes","No","116"
"117","Virginia State Bar","State Bar","Active","VSB","No","No","No","8","Judicial","045000","117","Yes","Yes","Yes","Yes","No","117"
"119","Lieutenant Governor","Lt. Governor","Active","LTGOV","No","No","No","4","Executive Offices","048000","119","Yes","Yes","Yes","Yes","No","119"
"121","Office of the Governor","Governor's Office","Active","GOV","No","No","No","4","Executive Offices","047000","121","Yes","Yes","Yes","Yes","No","121"
"122","Department of Planning and Budget","Planning & Budget","Active","DPB","No","No","No","13","Finance","127000","122","Yes","Yes","Yes","Yes","Yes","122"
"123","Department of Military Affairs","Military Affairs","Active","DMA","No","No","No","20","Veterans and Defense Affairs","183510","123","Yes","Yes","Yes","Yes","Yes","123"
"125","Court of Appeals of Virginia","Court of Appeals","Active","CAV","No","No","No","8","Judicial","035000","111","Yes","Yes","Yes","Yes","No","125"
"127","Department of Emergency Management","Emergency Management","Active","DEM","No","No","No","6","Public Safety and Homeland Security","163000","127","Yes","Yes","Yes","Yes","Yes","127"
"128","Davis & McDaniel Veterans Care Center","Davis & McDaniel Care Center","Active","DM-VCC","No","No","No","20","Veterans and Defense Affairs","","912","No","No","Yes","Yes","No","912"
"129","Department of Human Resource Management","Human Resource Management","Active","DHRM","No","No","No","12","Administration","060000","129","Yes","Yes","Yes","Yes","Yes","129"
"132","Department of Elections","Elections","Active","ELECT","No","No","No","12","Administration","064000","132","Yes","Yes","Yes","Yes","Yes","132"
"133","Auditor of Public Accounts","APA","Active","APA","No","No","No","7","Legislative","002000","133","Yes","Yes","Yes","Yes","No","133"
"136","Virginia Information Technologies Agency","VITA","Active","VITA","No","No","No","12","Administration","174000","136","Yes","Yes","Yes","Yes","Yes","136"
"140","Department of Criminal Justice Services","Criminal Justice Services","Active","DCJS","No","No","No","6","Public Safety and Homeland Security","162000","140","Yes","Yes","Yes","Yes","Yes","140"
"141","Attorney General and Department of Law","Attorney General","Active","OAG","No","No","No","4","Executive Offices","049000","141","Yes","Yes","Yes","Yes","No","141"
"142","Virginia State Crime Commission","Crime Commission","Active","VSCC","No","No","No","7","Legislative","030585","142","Yes","Yes","Yes","Yes","No","142"
"143","Division of Debt Collection","Debt Collection","Active","DDC","No","No","No","4","Executive Offices","050000","141","Yes","Yes","Yes","Yes","No","143"
"145","Commissioners for the Promotion of Uniformity of Legislation in the United States","Commissioners for the Promotion of Uniform State Laws","Active","CPUL","No","No","No","7","Legislative","013000","107","Yes","Yes","Yes","Yes","No","145"
"146","The Science Museum of Virginia","Science Museum","Active","SMV","No","No","No","3","Education","112000","146","Yes","Yes","Yes","Yes","Yes","146"
"147","Office of the State Inspector General","State Inspector General","Active","OSIG","No","No","No","4","Executive Offices","054500","147","Yes","No","Yes","No","No","147"
"148","Virginia Commission for the Arts","Commission for the Arts","Active","VCA","No","No","No","3","Education","113000","148","Yes","Yes","Yes","Yes","Yes","148"
"149","Administration of Health Insurance","Administration of Health Insurance","Active","AHI","No","No","No","12","Administration","061000","129","Yes","Yes","Yes","Yes","No","149"
